query_path,query_name,query_label,P@20,P@40,P@60
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-12k4jb1k421.jpg,fhy-12k4jb1k421.jpg,fhy,0.0,0.1,0.11666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-20250506194938.jpg,fhy-20250506194938.jpg,fhy,1.0,0.9,0.65
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-202505071933041.jpg,fhy-202505071933041.jpg,fhy,1.0,1.0,0.8833333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-20260511140018_130_105(1).jpg,fhy-20260511140018_130_105(1).jpg,fhy,0.35,0.25,0.26666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-2837bfg872vd.jpg,fhy-2837bfg872vd.jpg,fhy,0.45,0.375,0.3333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-4f6228a6c7fbd04aa26c0f777fadedc.jpg,fhy-4f6228a6c7fbd04aa26c0f777fadedc.jpg,fhy,0.9,0.5,0.35
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-5e2877255e30fa15ed76f844332cf5fc.jpg,fhy-5e2877255e30fa15ed76f844332cf5fc.jpg,fhy,1.0,0.95,0.65
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-78834e204ffce3259503c1b32ab9cd0.jpg,fhy-78834e204ffce3259503c1b32ab9cd0.jpg,fhy,0.25,0.2,0.16666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-fhjsix85495112.jpg,fhy-fhjsix85495112.jpg,fhy,0.4,0.275,0.2
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-hxnbscxscxbbyts.jpg,fhy-hxnbscxscxbbyts.jpg,fhy,0.0,0.0,0.016666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-jsej11zoq.jpg,fhy-jsej11zoq.jpg,fhy,0.75,0.4,0.26666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-n8ddq1q.png,fhy-n8ddq1q.png,fhy,1.0,1.0,0.7166666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-qegbc40198.png,fhy-qegbc40198.png,fhy,1.0,1.0,0.95
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-qoib2.jpg,fhy-qoib2.jpg,fhy,0.3,0.225,0.18333333333333332
d:\CODE\PY\BJTU_Vision\image_retrieval\query\fhy-wuegad3187498.png,fhy-wuegad3187498.png,fhy,1.0,1.0,0.6833333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\jx-12bn3jol13.jpg,jx-12bn3jol13.jpg,jx,0.1,0.15,0.15
d:\CODE\PY\BJTU_Vision\image_retrieval\query\jx-1nl3llnk.jpg,jx-1nl3llnk.jpg,jx,1.0,0.8,0.5666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\jx-788bdc05cbd02a07b9ffd3018211af82.jpg,jx-788bdc05cbd02a07b9ffd3018211af82.jpg,jx,0.1,0.075,0.08333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\jx-ewigbaiuf2o38.jpg,jx-ewigbaiuf2o38.jpg,jx,0.5,0.425,0.3333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\jx-jahhradvhvjjcnh.jpg,jx-jahhradvhvjjcnh.jpg,jx,0.65,0.45,0.31666666666666665
d:\CODE\PY\BJTU_Vision\image_retrieval\query\jx-wqdxkv47382881.jpg,jx-wqdxkv47382881.jpg,jx,1.0,0.8,0.65
d:\CODE\PY\BJTU_Vision\image_retrieval\query\jx-ZKHXiW1kazWtNtR.jpg,jx-ZKHXiW1kazWtNtR.jpg,jx,0.0,0.025,0.03333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\kx-1vgyuhy.jpg,kx-1vgyuhy.jpg,kx,0.0,0.0,0.0
d:\CODE\PY\BJTU_Vision\image_retrieval\query\kx-sklapp29080921.jpg,kx-sklapp29080921.jpg,kx,0.1,0.05,0.05
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-03e1ebaa-d9ca-4cb3-b0ed-770bec526323.png,mh-03e1ebaa-d9ca-4cb3-b0ed-770bec526323.png,mh,0.7,0.4,0.3333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-4598jfgknxnvb.jpg,mh-4598jfgknxnvb.jpg,mh,1.0,0.775,0.55
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-4rft76yg.jpg,mh-4rft76yg.jpg,mh,1.0,1.0,0.7
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-71d24365e68e2edfca3a37bef1458f2.jpg,mh-71d24365e68e2edfca3a37bef1458f2.jpg,mh,0.25,0.15,0.1
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-cdksbfebh2345.jpg,mh-cdksbfebh2345.jpg,mh,1.0,0.75,0.55
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-czd239.jpg,mh-czd239.jpg,mh,0.85,0.55,0.4
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-fsbfyiwfwf.jpg,mh-fsbfyiwfwf.jpg,mh,0.7,0.425,0.3333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-GIQJ5dXRkyHpxv.jpg,mh-GIQJ5dXRkyHpxv.jpg,mh,0.15,0.1,0.11666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-ighru832s1d5w3.jpg,mh-ighru832s1d5w3.jpg,mh,0.95,0.525,0.36666666666666664
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-mandyouhereinmyheartand817.png,mh-mandyouhereinmyheartand817.png,mh,0.0,0.025,0.016666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-P2R4U7W9B3E6H8L1.png,mh-P2R4U7W9B3E6H8L1.png,mh,0.45,0.25,0.16666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-pZ3P6dEFfm50iq8.JPG,mh-pZ3P6dEFfm50iq8.JPG,mh,0.85,0.475,0.35
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-uij29j229jd.jpg,mh-uij29j229jd.jpg,mh,1.0,1.0,0.8833333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\mh-wo42eo2krhi3r3.jpg,mh-wo42eo2krhi3r3.jpg,mh,0.6,0.4,0.26666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-202405152208432.jpg,nm-202405152208432.jpg,nm,0.25,0.225,0.23333333333333334
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-2egsd1x3e86s5f.jpg,nm-2egsd1x3e86s5f.jpg,nm,0.2,0.1,0.06666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-333999ddw.jpg,nm-333999ddw.jpg,nm,0.0,0.025,0.03333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-3617a693-2630-4559-85a9-40ba5fe22814.png,nm-3617a693-2630-4559-85a9-40ba5fe22814.png,nm,0.25,0.15,0.11666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-76y4s0i1mvx7dzn.jpg,nm-76y4s0i1mvx7dzn.jpg,nm,0.0,0.025,0.05
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-7846a5d1.jpg,nm-7846a5d1.jpg,nm,0.25,0.175,0.13333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-adhin12872.png,nm-adhin12872.png,nm,0.25,0.175,0.16666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-clp8263785432.png,nm-clp8263785432.png,nm,0.1,0.075,0.05
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-dnwgjru2313432.jpg,nm-dnwgjru2313432.jpg,nm,0.05,0.05,0.03333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-ffh2iohf12.jpg,nm-ffh2iohf12.jpg,nm,0.5,0.3,0.25
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-fwbiwebfiqf.jpg,nm-fwbiwebfiqf.jpg,nm,0.0,0.0,0.016666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-gbvfhc6dy57nurgyh.jpg,nm-gbvfhc6dy57nurgyh.jpg,nm,0.35,0.225,0.2
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-hfibcg57864548.jpg,nm-hfibcg57864548.jpg,nm,0.05,0.075,0.05
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-jb56n5y7s2.jpg,nm-jb56n5y7s2.jpg,nm,0.1,0.1,0.08333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\nm-osahf87951.png,nm-osahf87951.png,nm,0.25,0.225,0.21666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-202405152208453.jpg,sjz-202405152208453.jpg,sjz,0.15,0.1,0.08333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-20250507193257.jpg,sjz-20250507193257.jpg,sjz,0.4,0.375,0.31666666666666665
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-20260511140034_148_105(1).jpg,sjz-20260511140034_148_105(1).jpg,sjz,0.1,0.1,0.15
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-2f3g4h5i6j7k.jpg,sjz-2f3g4h5i6j7k.jpg,sjz,0.3,0.15,0.11666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-4684144sada.jpg,sjz-4684144sada.jpg,sjz,0.55,0.45,0.38333333333333336
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-aqrq12321.jpg,sjz-aqrq12321.jpg,sjz,0.4,0.25,0.16666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-cdiwbrfbk1456.jpg,sjz-cdiwbrfbk1456.jpg,sjz,0.05,0.075,0.1
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-cdnqxa10162345.jpg,sjz-cdnqxa10162345.jpg,sjz,0.8,0.575,0.4666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-ed4ry8u9fdrbg.jpg,sjz-ed4ry8u9fdrbg.jpg,sjz,0.25,0.25,0.21666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-enfusbj4001504.png,sjz-enfusbj4001504.png,sjz,0.15,0.275,0.2833333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-jfnwiigbg7401.jpeg,sjz-jfnwiigbg7401.jpeg,sjz,0.2,0.125,0.18333333333333332
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-lancfl0987.jpg,sjz-lancfl0987.jpg,sjz,0.65,0.55,0.5
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-sdad131.jpg,sjz-sdad131.jpg,sjz,0.15,0.075,0.05
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-wifhuornvbv6691125.jpg,sjz-wifhuornvbv6691125.jpg,sjz,0.3,0.25,0.25
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sjz-zvytr87214.jpg,sjz-zvytr87214.jpg,sjz,0.2,0.2,0.21666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-3784gfg8743fhr43.jpg,sy-3784gfg8743fhr43.jpg,sy,0.85,0.6,0.4166666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-52353189bdd46ef2d500017e52751b8.jpg,sy-52353189bdd46ef2d500017e52751b8.jpg,sy,1.0,0.825,0.5833333333333334
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-8705787704.png,sy-8705787704.png,sy,0.5,0.325,0.2833333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-89vcxuy456dft37beghirwjn.jpg,sy-89vcxuy456dft37beghirwjn.jpg,sy,0.45,0.325,0.21666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-ajwd9q38f30.jpg,sy-ajwd9q38f30.jpg,sy,0.0,0.0,0.0
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-awdfs3147867.png,sy-awdfs3147867.png,sy,0.9,0.575,0.5166666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-awh8d9q3yhf.jpg,sy-awh8d9q3yhf.jpg,sy,0.85,0.55,0.4166666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-bnhjgh4438763.jpg,sy-bnhjgh4438763.jpg,sy,0.35,0.425,0.43333333333333335
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-djankj2r32.jpg,sy-djankj2r32.jpg,sy,0.05,0.05,0.03333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-nuisbubv.jpg,sy-nuisbubv.jpg,sy,0.85,0.625,0.4666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-ongf122.jpg,sy-ongf122.jpg,sy,0.1,0.075,0.05
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-rdjz1yxfassh41.jpg,sy-rdjz1yxfassh41.jpg,sy,0.4,0.275,0.23333333333333334
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-s1zz1ko12.png,sy-s1zz1ko12.png,sy,0.95,0.675,0.5
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-sdhbvjd.jpg,sy-sdhbvjd.jpg,sy,0.7,0.425,0.3333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\sy-xgfafd54612011.jpg,sy-xgfafd54612011.jpg,sy,1.0,0.925,0.6833333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-04.jpg,tsg-04.jpg,tsg,0.2,0.15,0.1
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-202405152208511.jpg,tsg-202405152208511.jpg,tsg,0.45,0.3,0.25
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-20240515220852.jpg,tsg-20240515220852.jpg,tsg,0.35,0.225,0.23333333333333334
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-697h6d7ghguis.jpg,tsg-697h6d7ghguis.jpg,tsg,0.5,0.3,0.23333333333333334
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-6xvb.png,tsg-6xvb.png,tsg,0.1,0.075,0.08333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-a481450saq.jpg,tsg-a481450saq.jpg,tsg,0.15,0.15,0.11666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-aidhbansnlnsss.jpg,tsg-aidhbansnlnsss.jpg,tsg,0.1,0.1,0.08333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-asdjahchdswqduiwh3427jjwhef32.jpg,tsg-asdjahchdswqduiwh3427jjwhef32.jpg,tsg,0.35,0.2,0.13333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-asjdjksjcfrejfk9999jasjashj121.jpg,tsg-asjdjksjcfrejfk9999jasjashj121.jpg,tsg,0.2,0.125,0.08333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-dskjfsbjk43534.jpg,tsg-dskjfsbjk43534.jpg,tsg,0.55,0.4,0.3333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-e636ca0721e5887c69ef6b28708b9015.png,tsg-e636ca0721e5887c69ef6b28708b9015.png,tsg,0.15,0.075,0.06666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-gaemssry35375.jpg,tsg-gaemssry35375.jpg,tsg,0.5,0.325,0.2833333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-ksdbgjes.jpg,tsg-ksdbgjes.jpg,tsg,0.3,0.225,0.16666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-qwrnoi289rh.jpg,tsg-qwrnoi289rh.jpg,tsg,0.35,0.275,0.23333333333333334
d:\CODE\PY\BJTU_Vision\image_retrieval\query\tsg-xfafd54612131.jpg,tsg-xfafd54612131.jpg,tsg,0.45,0.3,0.23333333333333334
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-1kln3l123lk1.png,ty-1kln3l123lk1.png,ty,0.1,0.1,0.1
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-202405152208461.jpg,ty-202405152208461.jpg,ty,0.4,0.325,0.25
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-202405152208462.jpg,ty-202405152208462.jpg,ty,0.95,0.775,0.6166666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-202405152208463.jpg,ty-202405152208463.jpg,ty,1.0,0.9,0.6833333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-902397dda144ad34c9ae6285dda20cf431ad859b.jpeg,ty-902397dda144ad34c9ae6285dda20cf431ad859b.jpeg,ty,0.7,0.575,0.4666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-asdfinsidgn2352.jpeg,ty-asdfinsidgn2352.jpeg,ty,0.2,0.1,0.08333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-d81htdtysrgsh.jpg,ty-d81htdtysrgsh.jpg,ty,0.1,0.05,0.06666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-fjdkgdf5455454.jpg,ty-fjdkgdf5455454.jpg,ty,0.7,0.4,0.2833333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-jd9273.png,ty-jd9273.png,ty,0.05,0.075,0.06666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-m7n8b9v0c1x2z3l4.jpg,ty-m7n8b9v0c1x2z3l4.jpg,ty,1.0,0.8,0.6
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-sajibfoi234252.jpeg,ty-sajibfoi234252.jpeg,ty,0.2,0.1,0.08333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-uiwoic01937892.jpg,ty-uiwoic01937892.jpg,ty,0.5,0.375,0.2833333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-xxww2.png,ty-xxww2.png,ty,1.0,0.975,0.85
d:\CODE\PY\BJTU_Vision\image_retrieval\query\ty-yi9ouv6780bjntghdfkmcer.jpg,ty-yi9ouv6780bjntghdfkmcer.jpg,ty,0.95,0.95,0.8166666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\yf-d6h1hgjdhwujd.jpg,yf-d6h1hgjdhwujd.jpg,yf,0.0,0.0,0.03333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\yf-dy789j1hdhsyghdjai.jpg,yf-dy789j1hdhsyghdjai.jpg,yf,0.1,0.05,0.03333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\yf-fnsjdk342324.jpg,yf-fnsjdk342324.jpg,yf,0.25,0.15,0.15
d:\CODE\PY\BJTU_Vision\image_retrieval\query\yf-gaduaygwjdnad.jpg,yf-gaduaygwjdnad.jpg,yf,0.05,0.075,0.06666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\yf-kawubc78920192.jpg,yf-kawubc78920192.jpg,yf,0.0,0.0,0.0
d:\CODE\PY\BJTU_Vision\image_retrieval\query\yf-nvdvzuta56714.jpg,yf-nvdvzuta56714.jpg,yf,0.0,0.0,0.03333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\yf-uiuqbn98742104.jpg,yf-uiuqbn98742104.jpg,yf,0.3,0.2,0.16666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\yk-95ccd6cd9aa831373d98ed85e8b4b963.jpg,yk-95ccd6cd9aa831373d98ed85e8b4b963.jpg,yk,0.05,0.05,0.03333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\yk-dwtutq13843780.jpg,yk-dwtutq13843780.jpg,yk,0.25,0.15,0.11666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-153521.png,zx-153521.png,zx,0.7,0.45,0.38333333333333336
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-202405152208482.jpg,zx-202405152208482.jpg,zx,0.65,0.6,0.48333333333333334
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-202505071932591.jpg,zx-202505071932591.jpg,zx,0.5,0.45,0.48333333333333334
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-20260511181548_156_105(1).jpg,zx-20260511181548_156_105(1).jpg,zx,0.2,0.225,0.21666666666666667
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-2h3r4.jpg,zx-2h3r4.jpg,zx,0.15,0.175,0.18333333333333332
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-308r0208w0rf0f.jpg,zx-308r0208w0rf0f.jpg,zx,0.45,0.325,0.35
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-cpyjkt5441hmlp.jpg,zx-cpyjkt5441hmlp.jpg,zx,0.7,0.475,0.3333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-ec0f6e51cc0bb55a3595746e86f459c.jpg,zx-ec0f6e51cc0bb55a3595746e86f459c.jpg,zx,0.1,0.25,0.23333333333333334
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-eusovs21094847.jpg,zx-eusovs21094847.jpg,zx,0.25,0.25,0.3333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-hzihaxa453.jpg,zx-hzihaxa453.jpg,zx,0.7,0.4,0.36666666666666664
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-kufbw93vr9yvbeya.jpg,zx-kufbw93vr9yvbeya.jpg,zx,0.1,0.1,0.08333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-qwarewt1145141919.jpg,zx-qwarewt1145141919.jpg,zx,0.1,0.05,0.03333333333333333
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-sdlbp51278.jpg,zx-sdlbp51278.jpg,zx,0.3,0.3,0.26666666666666666
d:\CODE\PY\BJTU_Vision\image_retrieval\query\zx-xgfafd54612121.jpg,zx-xgfafd54612121.jpg,zx,0.15,0.1,0.08333333333333333
